INFO! Seed: 10 Max: 10000 Max-Edges: 11000
Artemis Graph Testing
Visited node 942
Visited node 953
Visited node 966
Visited node 1003
Visited node 1004
Visited node 1010
Visited node 1014
Visited node 1029
Visited node 1038
Visited node 1040
Visited node 1041
Visited node 1052
Visited node 1053
Visited node 1054
Visited node 1065
Visited node 1083
Visited node 1102
Visited node 1131
Visited node 1182
Visited node 1184
Visited node 1185
Visited node 1188
Visited node 1195
Visited node 1214
Visited node 1232
Visited node 1243
Visited node 1276
Visited node 1285
Visited node 1289
Visited node 1297
Visited node 1306
Visited node 1318
Visited node 1326
Visited node 1330
Visited node 1332
Visited node 1334
Visited node 1344
Visited node 1358
Visited node 1359
Visited node 1381
Visited node 1384
Visited node 1385
Visited node 1391
Visited node 1403
Visited node 1417
Visited node 1426
Visited node 1433
Visited node 1434
Visited node 1458
Visited node 1459
Visited node 1462
Visited node 1474
Visited node 1478
Visited node 1483
Visited node 1494
Visited node 1538
Visited node 1547
Visited node 1566
Visited node 1569
Visited node 1598
Visited node 1600
Visited node 1615
Visited node 1619
Visited node 1620
Visited node 1624
Visited node 1637
Visited node 1638
Visited node 1642
Visited node 1644
Visited node 1656
Visited node 1657
Visited node 1661
Visited node 1669
Visited node 1681
Visited node 1682
Visited node 1683
Visited node 1685
Visited node 1692
Visited node 1695
Visited node 1703
Visited node 1739
Visited node 1747
Visited node 1750
Visited node 1769
Visited node 1773
Visited node 1776
Visited node 1780
Visited node 1797
Visited node 1800
Visited node 1807
Visited node 1817
Visited node 1819
Visited node 1845
Visited node 1848
Visited node 1851
Visited node 1862
Visited node 1867
Visited node 1869
Visited node 1879
Visited node 1880
Visited node 1887
Visited node 1891
Visited node 1896
Visited node 1905
Visited node 1906
Visited node 1908
Visited node 1913
Visited node 1927
Visited node 1975
Visited node 1979
Visited node 1983
Visited node 1985
Visited node 2008
Visited node 2018
Visited node 2022
Visited node 2030
Visited node 2033
Visited node 2039
Visited node 2049
Visited node 2050
Visited node 2060
Visited node 2071
Visited node 2081
Visited node 2090
Visited node 2100
Visited node 2102
Visited node 2113
Visited node 2114
Visited node 2118
Visited node 2122
Visited node 2159
Visited node 2280
Visited node 2283
Visited node 2285
Visited node 2287
Visited node 2306
Visited node 2317
Visited node 2324
Visited node 2331
Visited node 2332
Visited node 2334
Visited node 2336
Visited node 2345
Visited node 2362
Visited node 2364
Visited node 2368
Visited node 2375
Visited node 2384
Visited node 2385
Visited node 2390
Visited node 2392
Visited node 2394
Visited node 2397
Visited node 2405
Visited node 2412
Visited node 2417
Visited node 2427
Visited node 2433
Visited node 2438
Visited node 2447
Visited node 2452
Visited node 2454
Visited node 2456
Visited node 2483
Visited node 2506
Visited node 2523
Visited node 2545
Visited node 2556
Visited node 2558
Visited node 2564
Visited node 2567
Visited node 2571
Visited node 2573
Visited node 2596
Visited node 2602
Visited node 2623
Visited node 2626
Visited node 2627
Visited node 2635
Visited node 2641
Visited node 2643
Visited node 2644
Visited node 2664
Visited node 2666
Visited node 2685
Visited node 2694
Visited node 2717
Visited node 2721
Visited node 2726
Visited node 2733
Visited node 2744
Visited node 2752
Visited node 2753
Visited node 2763
Visited node 2768
Visited node 2769
Visited node 2793
Visited node 2796
Visited node 2797
Visited node 2851
Visited node 2858
Visited node 2865
Visited node 2884
Visited node 2897
Visited node 2905
Visited node 2908
Visited node 2917
Visited node 2919
Visited node 2920
Visited node 2925
Visited node 2953
Visited node 2963
Visited node 2972
Visited node 2979
Visited node 2984
Visited node 2991
Visited node 2996
Visited node 3003
Visited node 3014
Visited node 3032
Visited node 3037
Visited node 3038
Visited node 3044
Visited node 3046
Visited node 3048
Visited node 3066
Visited node 3071
Visited node 3085
Visited node 3086
Visited node 3094
Visited node 3097
Visited node 3124
Visited node 3129
Visited node 3134
Visited node 3140
Visited node 3143
Visited node 3148
Visited node 3150
Visited node 3151
Visited node 3157
Visited node 3177
Visited node 3178
Visited node 3179
Visited node 3190
Visited node 3201
Visited node 3218
Visited node 3233
Visited node 3260
Visited node 3286
Visited node 3299
Visited node 3308
Visited node 3310
Visited node 3340
Visited node 3357
Visited node 3358
Visited node 3366
Visited node 3371
Visited node 3377
Visited node 3393
Visited node 3399
Visited node 3412
Visited node 3427
Visited node 3428
Visited node 3437
Visited node 3439
Visited node 3447
Visited node 3453
Visited node 3461
Visited node 3465
Visited node 3468
Visited node 3473
Visited node 3478
Visited node 3486
Visited node 3488
Visited node 3490
Visited node 3491
Visited node 3520
Visited node 3534
Visited node 3540
Visited node 3541
Visited node 3542
Visited node 3553
Visited node 3554
Visited node 3557
Visited node 3559
Visited node 3562
Visited node 3581
Visited node 3594
Visited node 3602
Visited node 3608
Visited node 3613
Visited node 3618
Visited node 3622
Visited node 3634
Visited node 3639
Visited node 3644
Visited node 3645
Visited node 3655
Visited node 3661
Visited node 3668
Visited node 3671
Visited node 3676
Visited node 3681
Visited node 3730
Visited node 3768
Visited node 3792
Visited node 3794
Visited node 3805
Visited node 3807
Visited node 3813
Visited node 3814
Visited node 3815
Visited node 3820
Visited node 3825
Visited node 3854
Visited node 3856
Visited node 3871
Visited node 3888
Visited node 3906
Visited node 3911
Visited node 3914
Visited node 3941
Visited node 3942
Visited node 3943
Visited node 3945
Visited node 3955
Visited node 3982
Visited node 3983
Visited node 3998
Visited node 4002
Visited node 4020
Visited node 4028
Visited node 4032
Visited node 4048
Visited node 4051
Visited node 4057
Visited node 4061
Visited node 4065
Visited node 4089
Visited node 4094
Visited node 4108
Visited node 4110
Visited node 4115
Visited node 4130
Visited node 4136
Visited node 4142
Visited node 4147
Visited node 4152
Visited node 4167
Visited node 4172
Visited node 4178
Visited node 4188
Visited node 4198
Visited node 4200
Visited node 4202
Visited node 4206
Visited node 4219
Visited node 4224
Visited node 4232
Visited node 4262
Visited node 4279
Visited node 4280
Visited node 4281
Visited node 4284
Visited node 4286
Visited node 4288
Visited node 4293
Visited node 4303
Visited node 4320
Visited node 4329
Visited node 4336
Visited node 4338
Visited node 4345
Visited node 4351
Visited node 4356
Visited node 4357
Visited node 4371
Visited node 4374
Visited node 4394
Visited node 4410
Visited node 4423
Visited node 4447
Visited node 4448
Visited node 4467
Visited node 4477
Visited node 4479
Visited node 4487
Visited node 4490
Visited node 4498
Visited node 4506
Visited node 4508
Visited node 4516
Visited node 4521
Visited node 4529
Visited node 4549
Visited node 4559
Visited node 4569
Visited node 4574
Visited node 4577
Visited node 4579
Visited node 4589
Visited node 4606
Visited node 4620
Visited node 4657
Visited node 4666
Visited node 4668
Visited node 4684
Visited node 4689
Visited node 4696
Visited node 4697
Visited node 4702
Visited node 4708
Visited node 4736
Visited node 4740
Visited node 4749
Visited node 4757
Visited node 4758
Visited node 4787
Visited node 4795
Visited node 4797
Visited node 4811
Visited node 4827
Visited node 4832
Visited node 4842
Visited node 4848
Visited node 4852
Visited node 4857
Visited node 4867
Visited node 4875
Visited node 4889
Visited node 4890
Visited node 4898
Visited node 4908
Visited node 4915
Visited node 4918
Visited node 4925
Visited node 4928
Visited node 4964
Visited node 4966
Visited node 4970
Visited node 4973
Visited node 4980
Visited node 4981
Visited node 4984
Visited node 4985
Visited node 5018
Visited node 5021
Visited node 5032
Visited node 5033
Visited node 5048
Visited node 5055
Visited node 5058
Visited node 5062
Visited node 5069
Visited node 5071
Visited node 5102
Visited node 5106
Visited node 5109
Visited node 5110
Visited node 5114
Visited node 5132
Visited node 5134
Visited node 5155
Visited node 5157
Visited node 5159
Visited node 5169
Visited node 5171
Visited node 5175
Visited node 5183
Visited node 5185
Visited node 5195
Visited node 5196
Visited node 5197
Visited node 5198
Visited node 5217
Visited node 5221
Visited node 5232
Visited node 5234
Visited node 5237
Visited node 5257
Visited node 5290
Visited node 5292
Visited node 5304
Visited node 5308
Visited node 5310
Visited node 5329
Visited node 5333
Visited node 5336
Visited node 5337
Visited node 5344
Visited node 5350
Visited node 5358
Visited node 5380
Visited node 5390
Visited node 5393
Visited node 5425
Visited node 5465
Visited node 5481
Visited node 5485
Visited node 5498
Visited node 5502
Visited node 5540
Visited node 5542
Visited node 5564
Visited node 5575
Visited node 5578
Visited node 5582
Visited node 5607
Visited node 5612
Visited node 5628
Visited node 5633
Visited node 5651
Visited node 5659
Visited node 5660
Visited node 5667
Visited node 5669
Visited node 5677
Visited node 5679
Visited node 5694
Visited node 5702
Visited node 5711
Visited node 5712
Visited node 5718
Visited node 5724
Visited node 5728
Visited node 5741
Visited node 5754
Visited node 5761
Visited node 5762
Visited node 5766
Visited node 5771
Visited node 5774
Visited node 5786
Visited node 5787
Visited node 5788
Visited node 5790
Visited node 5796
Visited node 5813
Visited node 5823
Visited node 5825
Visited node 5832
Visited node 5834
Visited node 5868
Visited node 5886
Visited node 5896
Visited node 5903
Visited node 5908
Visited node 5915
Visited node 5941
Visited node 5991
Visited node 6017
Visited node 6027
Visited node 6031
Visited node 6039
Visited node 6044
Visited node 6048
Visited node 6080
Visited node 6084
Visited node 6097
Visited node 6105
Visited node 6113
Visited node 6118
Visited node 6119
Visited node 6126
Visited node 6171
Visited node 6173
Visited node 6174
Visited node 6204
Visited node 6210
Visited node 6212
Visited node 6214
Visited node 6223
Visited node 6232
Visited node 6236
Visited node 6266
Visited node 6295
Visited node 6314
Visited node 6360
Visited node 6366
Visited node 6367
Visited node 6371
Visited node 6375
Visited node 6383
Visited node 6393
Visited node 6403
Visited node 6408
Visited node 6430
Visited node 6432
Visited node 6467
Visited node 6477
Visited node 6491
Visited node 6513
Visited node 6522
Visited node 6531
Visited node 6534
Visited node 6539
Visited node 6554
Visited node 6557
Visited node 6572
Visited node 6575
Visited node 6583
Visited node 6585
Visited node 6587
Visited node 6591
Visited node 6613
Visited node 6615
Visited node 6627
Visited node 6641
Visited node 6642
Visited node 6658
Visited node 6665
Visited node 6666
Visited node 6672
Visited node 6685
Visited node 6691
Visited node 6696
Visited node 6711
Visited node 6725
Visited node 6728
Visited node 6732
Visited node 6734
Visited node 6747
Visited node 6749
Visited node 6764
Visited node 6787
Visited node 6795
Visited node 6798
Visited node 6805
Visited node 6809
Visited node 6816
Visited node 6823
Visited node 6830
Visited node 6841
Visited node 6845
Visited node 6850
Visited node 6866
Visited node 6874
Visited node 6883
Visited node 6891
Visited node 6924
Visited node 6944
Visited node 6959
Visited node 6969
Visited node 6979
Visited node 6995
Visited node 6999
Visited node 7008
Visited node 7029
Visited node 7059
Visited node 7061
Visited node 7065
Visited node 7069
Visited node 7070
Visited node 7076
Visited node 7118
Visited node 7134
Visited node 7136
Visited node 7145
Visited node 7152
Visited node 7164
Visited node 7171
Visited node 7175
Visited node 7188
Visited node 7190
Visited node 7199
Visited node 7201
Visited node 7246
Visited node 7253
Visited node 7255
Visited node 7258
Visited node 7266
Visited node 7267
Visited node 7279
Visited node 7297
Visited node 7305
Visited node 7309
Visited node 7311
Visited node 7317
Visited node 7334
Visited node 7339
Visited node 7343
Visited node 7377
Visited node 7382
Visited node 7397
Visited node 7411
Visited node 7431
Visited node 7432
Visited node 7434
Visited node 7441
Visited node 7443
Visited node 7447
Visited node 7453
Visited node 7458
Visited node 7464
Visited node 7476
Visited node 7479
Visited node 7484
Visited node 7486
Visited node 7489
Visited node 7494
Visited node 7502
Visited node 7507
Visited node 7534
Visited node 7542
Visited node 7549
Visited node 7556
Visited node 7562
Visited node 7577
Visited node 7590
Visited node 7591
Visited node 7628
Visited node 7636
Visited node 7644
Visited node 7649
Visited node 7650
Visited node 7653
Visited node 7663
Visited node 7667
Visited node 7668
Visited node 7679
Visited node 7680
Visited node 7689
Visited node 7712
Visited node 7732
Visited node 7737
Visited node 7739
Visited node 7740
Visited node 7742
Visited node 7743
Visited node 7745
Visited node 7752
Visited node 7753
Visited node 7755
Visited node 7756
Visited node 7768
Visited node 7785
Visited node 7787
Visited node 7798
Visited node 7802
Visited node 7813
